		SepalLength,SepalWidth,PetalLength,PetalWidth,SL&SW,SW&PL,PL&PW
		4.689167  4.689167  4.689167  4.689167  
		4.575833  4.575833  4.575833  4.575833  
		0.  0.  0.  0.  
		7.953332  7.953332  7.953332  7.953332  
		0.  0.  0.  0.  
		4.49  4.49  4.49  4.49  
		0.  0.  0.  0.  
		3.906667  3.906667  3.906667  3.906667  
		3.683333  3.683333  3.683333  3.683333  
		4.389167  4.389167  4.389167  4.389167  
		6.533333  6.533333  6.533333  6.533333  
		6.87  6.87  6.87  6.87  
		6.935833  6.935833  6.935833  6.935833  
		4.25  4.25  4.25  4.25  
		4.7225  4.7225  4.7225  4.7225  
		5.2225  5.2225  5.2225  5.2225  
		6.529166  6.529166  6.529166  6.529166  
		3.349167  3.349167  3.349167  3.349167  
		4.5  4.5  4.5  4.5  
		3.48  3.48  3.48  3.48  
		4.7425  4.7425  4.7425  4.7425  
		4.136667  4.136667  4.136667  4.136667  
		4.276667  4.276667  4.276667  4.276667  
		3.495833  3.495833  3.495833  3.495833  
		4.590001  4.590001  4.590001  4.590001  
		3.903333  3.903333  3.903333  3.903333  
		4.086666  4.086666  4.086666  4.086666  
		4.309167  4.309167  4.309167  4.309167  
		4.189167  4.189167  4.189167  4.189167  
		3.209167  3.209167  3.209167  3.209167  
		3.55  3.55  3.55  3.55  
